,extended,country,region,provstate,city,latitude,longitude,specificity,vicinity,multiple,success,suicide,attacktype1,targtype1,target1,natlty1,individual,weaptype1,nkill,property,ishostkid,gname
50575,0,160,5,1,2,6.066693,121.100042,1.0,0,0.0,1,0,3,19,2,160.0,0,6,0.0,1,0.0,Abu Sayyaf Group (ASG)
49737,0,153,6,402,1569,34.006004,71.53743,1.0,1,0.0,1,0,3,14,13,153.0,0,6,6.0,1,0.0,Tehrik-i-Taliban Pakistan (TTP)
30571,0,183,11,15,56,-26.252697,27.870275,1.0,0,0.0,1,0,2,1,95,183.0,0,5,5.0,1,0.0,African National Congress (South Africa)
14809,0,43,3,218,914,-33.366238,-70.505302,1.0,0,1.0,1,0,3,1,1044,43.0,0,6,0.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
65086,0,214,9,118,491,48.139713,37.643398,1.0,0,0.0,1,0,3,14,459,214.0,0,6,0.0,-9,0.0,Donetsk People's Republic
7371,0,69,8,111,52,48.856644,2.34233,1.0,0,0.0,1,0,3,19,593,69.0,0,6,1.0,1,0.0,Corsican National Liberation Front (FLNC)
18018,0,603,8,161,694,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,807,233.0,0,5,1.0,0,0.0,Irish Republican Army (IRA)
47239,0,92,6,102,359,24.302783,85.005153,1.0,0,0.0,1,0,2,17,501,92.0,0,5,3.0,0,0.0,Communist Party of India - Maoist (CPI-Maoist)
74351,0,228,10,40,155,16.902568,49.328913,1.0,0,0.0,0,1,1,4,240,228.0,0,6,9.0,-9,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
55630,0,228,10,44,171,13.980025,48.189154,1.0,0,1.0,0,0,2,1,268,228.0,0,5,0.0,0,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
28356,0,43,3,218,914,-33.366238,-70.505302,1.0,0,0.0,1,0,3,2,217,43.0,0,6,0.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
75668,0,173,10,155,662,16.893194,42.57526,1.0,0,0.0,1,0,3,14,447,173.0,0,6,0.0,-9,0.0,Houthi extremists (Ansar Allah)
76310,0,45,3,262,1066,8.251932,-73.353994,3.0,0,0.0,0,0,3,20,6,45.0,0,6,0.0,0,0.0,National Liberation Army of Colombia (ELN)
69327,0,209,10,181,813,37.331478,42.185897,3.0,0,0.0,1,0,3,14,921,209.0,0,6,1.0,-9,0.0,Kurdistan Workers' Party (PKK)
49510,0,45,3,262,1101,8.436226,-73.286661,1.0,1,0.0,1,0,3,21,1469,45.0,0,6,0.0,1,0.0,Revolutionary Armed Forces of Colombia (FARC)
16958,0,159,3,224,926,-11.967368,-76.978462,1.0,0,0.0,1,0,3,3,1075,159.0,0,6,0.0,1,0.0,Shining Path (SL)
5709,0,97,10,337,1283,31.771599,35.2034,1.0,0,0.0,1,0,3,7,1411,422.0,0,6,0.0,1,0.0,Palestinians
71645,0,160,5,307,1162,12.99271,124.014746,1.0,0,0.0,1,0,1,4,1299,160.0,0,5,1.0,0,0.0,New People's Army (NPA)
8142,0,603,8,161,701,54.253718,-7.44106,1.0,0,0.0,1,0,1,4,793,216.0,0,5,1.0,0,0.0,Irish Republican Army (IRA)
60765,0,228,10,41,24,15.46591,45.293941,4.0,0,1.0,1,0,3,21,231,228.0,0,6,0.0,1,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
13814,0,183,11,15,55,-26.234679,28.370372,1.0,0,0.0,1,0,3,3,94,183.0,0,6,1.0,1,0.0,African National Congress (South Africa)
70494,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,2,2,316,182.0,0,5,2.0,1,0.0,Al-Shabaab
48445,0,45,3,271,1087,6.95894,-71.872647,1.0,1,0.0,0,0,3,4,1217,45.0,0,6,0.0,0,0.0,National Liberation Army of Colombia (ELN)
12523,0,145,2,318,1202,13.564251,-86.02984,1.0,0,0.0,1,0,2,4,672,145.0,0,5,12.0,1,0.0,Nicaraguan Democratic Force (FDN)
66432,0,228,10,45,165,14.413989,44.837418,1.0,0,0.0,1,0,1,4,262,228.0,0,5,1.0,0,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
77025,0,95,10,26,737,34.021821,44.933508,1.0,0,0.0,1,0,3,4,189,95.0,0,6,1.0,0,0.0,Islamic State of Iraq and the Levant (ISIL)
68037,0,214,9,118,475,47.963322,37.440448,1.0,0,0.0,1,0,3,14,27,214.0,0,6,0.0,-9,0.0,Donetsk People's Republic
18942,0,159,3,355,1387,-10.680652,-76.259918,1.0,0,0.0,1,0,3,1,1813,159.0,0,6,0.0,1,0.0,Tupac Amaru Revolutionary Movement (MRTA)
67752,0,214,9,118,489,48.098675,37.663422,1.0,0,0.0,1,0,3,4,48,214.0,0,6,0.0,-9,0.0,Donetsk People's Republic
51716,0,95,10,26,114,33.593056,44.501111,1.0,0,1.0,1,0,3,14,13,95.0,0,6,0.0,1,0.0,Al-Qaida in Iraq
55554,0,4,6,380,1500,32.689845,62.732388,2.0,0,0.0,1,1,3,4,1682,422.0,0,6,1.0,1,0.0,Taliban
72913,0,160,5,282,1129,9.826864,122.642296,1.0,0,0.0,1,0,2,3,1276,160.0,0,5,2.0,0,0.0,New People's Army (NPA)
26948,0,186,6,207,859,7.219392,81.849757,1.0,0,0.0,1,0,3,14,962,186.0,0,6,8.0,1,0.0,Liberation Tigers of Tamil Eelam (LTTE)
39403,0,45,3,265,1075,6.242026,-75.564766,1.0,0,1.0,1,0,3,1,1227,45.0,0,6,0.0,1,0.0,National Liberation Army of Colombia (ELN)
32517,0,603,8,161,694,54.607712,-5.95621,1.0,0,0.0,0,0,7,1,810,216.0,0,8,0.0,1,0.0,Irish Republican Army (IRA)
58178,0,4,6,377,1490,31.784801,65.755234,3.0,0,0.0,1,1,3,4,1677,422.0,0,6,10.0,1,0.0,Taliban
62449,1,214,9,118,467,47.858047,38.221877,1.0,0,0.0,1,0,6,10,645,214.0,0,6,0.0,1,1.0,Donetsk People's Republic
7362,0,155,10,335,1288,31.907141,35.198219,1.0,0,0.0,1,0,2,14,1427,97.0,0,8,1.0,1,0.0,Palestinians
48270,0,153,6,366,1585,33.594013,73.069077,1.0,0,1.0,1,0,2,14,1744,153.0,0,5,3.0,1,0.0,Tehrik-i-Taliban Pakistan (TTP)
71929,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,1,4,330,182.0,0,5,1.0,0,0.0,Al-Shabaab
67184,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,2,2,334,182.0,0,5,1.0,0,0.0,Al-Shabaab
67074,0,123,11,234,1019,15.168486,-4.431083,1.0,0,0.0,1,0,1,2,1152,123.0,0,5,1.0,0,0.0,Muslim extremists
74089,0,228,10,38,144,12.825647,44.846416,1.0,0,0.0,0,1,1,3,247,228.0,0,6,1.0,1,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
23472,0,160,5,285,1120,15.153002,120.591942,1.0,0,0.0,1,0,2,3,1269,160.0,0,5,0.0,1,0.0,New People's Army (NPA)
53894,0,153,6,404,1572,24.891115,67.143311,1.0,0,1.0,1,1,3,15,1749,153.0,0,6,3.0,-9,0.0,Tehrik-i-Taliban Pakistan (TTP)
20340,0,183,11,15,78,-26.189151,28.31707,1.0,0,0.0,1,0,3,3,124,183.0,0,6,0.0,1,0.0,African National Congress (South Africa)
38505,0,185,8,69,257,37.38264,-5.996295,1.0,0,1.0,1,0,1,4,404,185.0,0,5,2.0,0,0.0,Basque Fatherland and Freedom (ETA)
50335,0,160,5,1,42,6.021834,121.16568,1.0,0,0.0,1,0,3,2,58,160.0,0,6,0.0,-9,0.0,Abu Sayyaf Group (ASG)
64369,0,160,5,284,1116,7.149184,125.945636,1.0,0,0.0,0,0,2,4,48,160.0,0,5,0.0,0,0.0,New People's Army (NPA)
5765,0,69,8,111,52,48.856644,2.34233,1.0,0,0.0,1,0,3,4,609,69.0,0,6,0.0,1,0.0,Corsican National Liberation Front (FLNC)
3426,0,603,8,161,694,54.607712,-5.95621,1.0,0,1.0,1,0,7,1,794,216.0,0,8,0.0,1,0.0,Irish Republican Army (IRA)
75509,0,228,10,40,153,14.54397,49.12458,1.0,0,1.0,1,1,3,4,20,228.0,0,6,4.0,-9,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
7127,0,185,8,68,233,43.32412,-1.929857,1.0,0,0.0,0,0,2,3,392,185.0,0,5,0.0,0,0.0,Basque Fatherland and Freedom (ETA)
7274,0,61,2,122,540,13.716667,-89.233333,1.0,0,0.0,1,0,2,4,672,61.0,0,5,1.0,1,0.0,Farabundo Marti National Liberation Front (FMLN)
51084,1,92,6,102,347,24.177863,86.306667,3.0,0,0.0,1,0,6,1,1129,92.0,0,5,0.0,1,1.0,Maoists
54121,0,95,10,34,125,32.469238,44.416637,1.0,0,1.0,1,0,3,2,195,95.0,0,6,2.0,1,0.0,Al-Qaida in Iraq
83193,0,182,11,51,184,1.789637,44.529976,1.0,0,0.0,1,0,3,4,249,182.0,0,6,1.0,0,0.0,Al-Shabaab
75827,0,92,6,104,363,22.408769,87.373316,3.0,0,1.0,0,0,3,20,6,92.0,0,6,0.0,0,0.0,Maoists
44300,0,95,10,31,117,31.98958,44.923775,1.0,0,1.0,1,0,7,17,186,95.0,0,5,10.0,1,0.0,Al-Qaida in Iraq
54497,0,147,11,138,589,8.455538,8.212538,1.0,0,1.0,1,0,7,14,27,147.0,0,5,5.0,1,0.0,Fulani extremists
34905,1,160,5,3,9,10.338213,123.942398,1.0,0,0.0,1,0,6,14,10,160.0,0,5,0.0,0,1.0,Abu Sayyaf Group (ASG)
74817,0,153,6,405,1587,34.565494,71.477429,2.0,0,1.0,1,0,6,4,1746,153.0,0,5,1.0,0,1.0,Tehrik-i-Taliban Pakistan (TTP)
9484,0,185,8,68,228,43.18418,-2.473289,1.0,0,0.0,1,0,3,3,351,185.0,0,6,1.0,1,0.0,Basque Fatherland and Freedom (ETA)
28199,0,61,2,120,511,13.883333,-88.966667,1.0,0,0.0,1,0,2,4,332,61.0,0,5,11.0,1,0.0,Farabundo Marti National Liberation Front (FMLN)
4788,0,69,8,111,52,48.856644,2.34233,1.0,0,0.0,1,0,3,1,606,69.0,0,6,0.0,1,0.0,Corsican National Liberation Front (FLNC)
19301,0,43,3,217,915,-33.050125,-71.612251,1.0,0,0.0,1,0,3,1,1033,43.0,0,6,0.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
49427,0,92,6,101,367,26.652335,85.272304,1.0,0,0.0,1,0,7,16,508,92.0,0,8,0.0,1,0.0,Communist Party of India - Maoist (CPI-Maoist)
14905,0,145,2,322,1224,11.88333,-86.01667,1.0,0,1.0,1,0,2,1,59,145.0,0,5,1.0,1,0.0,Nicaraguan Democratic Force (FDN)
28865,0,186,6,207,869,8.5922,81.196796,3.0,0,0.0,1,0,2,4,332,186.0,0,5,8.0,1,0.0,Liberation Tigers of Tamil Eelam (LTTE)
28952,0,97,10,335,1293,32.410221,35.281722,1.0,0,0.0,1,0,8,4,12,97.0,0,9,0.0,1,0.0,Palestinians
80767,0,209,10,182,795,37.293709,43.671189,3.0,0,0.0,1,0,3,4,667,209.0,0,6,0.0,1,0.0,Kurdistan Workers' Party (PKK)
58079,0,182,11,56,190,2.973305,45.535603,1.0,0,1.0,1,0,2,4,249,182.0,0,6,7.0,1,0.0,Al-Shabaab
12421,0,145,2,321,1215,11.95,-85.216667,1.0,0,0.0,1,0,2,14,1334,145.0,0,5,1.0,1,0.0,Nicaraguan Democratic Force (FDN)
78992,0,95,10,29,115,36.354145,43.14357,1.0,0,0.0,1,0,3,8,51,95.0,0,6,2.0,-9,0.0,Islamic State of Iraq and the Levant (ISIL)
80241,0,92,6,102,390,22.572048,85.460775,2.0,0,0.0,1,0,2,14,535,92.0,0,5,0.0,0,0.0,Communist Party of India - Maoist (CPI-Maoist)
68843,0,147,11,86,312,11.829979,12.630177,1.0,0,0.0,1,0,2,14,27,147.0,0,5,25.0,1,0.0,Boko Haram
17660,0,183,11,21,82,-33.941849,18.41964,1.0,0,0.0,0,0,3,4,136,183.0,0,6,0.0,0,0.0,African National Congress (South Africa)
49297,0,92,6,101,348,25.561362,84.309496,1.0,0,0.0,1,0,7,1,491,92.0,0,8,0.0,1,0.0,Communist Party of India - Maoist (CPI-Maoist)
45922,0,92,6,103,393,18.791667,80.816667,3.0,0,0.0,1,0,2,14,538,92.0,0,5,3.0,0,0.0,Communist Party of India - Maoist (CPI-Maoist)
45006,0,153,6,403,1582,33.590603,71.44062,1.0,0,0.0,1,0,3,1,1741,153.0,0,6,3.0,1,0.0,Tehrik-i-Taliban Pakistan (TTP)
53189,0,95,10,28,120,33.835629,44.247406,1.0,0,1.0,1,0,3,4,20,95.0,0,6,5.0,1,0.0,Al-Qaida in Iraq
54889,0,95,10,25,108,33.303566,44.371773,1.0,0,1.0,1,0,3,14,211,95.0,0,6,2.0,0,0.0,Al-Qaida in Iraq
79854,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,1,2,310,182.0,0,5,1.0,0,0.0,Al-Shabaab
51744,0,228,10,42,152,13.887403,45.863647,1.0,0,0.0,1,0,3,14,13,228.0,0,6,2.0,-9,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
49996,0,228,10,42,166,13.932036,46.083254,1.0,0,0.0,1,1,3,2,256,228.0,0,6,5.0,1,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
75208,0,182,11,56,209,2.777264,45.500641,1.0,1,0.0,1,0,2,4,258,422.0,0,5,1.0,0,0.0,Al-Shabaab
57103,0,65,11,61,197,8.984457,38.807635,1.0,0,0.0,1,1,3,14,307,65.0,0,6,2.0,1,0.0,Al-Shabaab
43252,0,186,6,208,849,6.91218,79.882883,1.0,0,0.0,0,0,3,20,961,186.0,0,6,0.0,0,0.0,Liberation Tigers of Tamil Eelam (LTTE)
21421,0,61,2,122,505,13.69288,-89.199161,1.0,0,0.0,0,0,3,3,707,61.0,0,6,0.0,1,0.0,Farabundo Marti National Liberation Front (FMLN)
48342,1,153,6,405,1598,33.68745,71.516037,1.0,1,0.0,1,0,1,14,1760,153.0,0,9,2.0,0,1.0,Tehrik-i-Taliban Pakistan (TTP)
74768,0,228,10,152,659,13.586484,44.024105,1.0,0,0.0,1,0,3,14,447,228.0,0,6,0.0,-9,0.0,Houthi extremists (Ansar Allah)
47302,0,173,10,159,679,16.893194,42.57526,1.0,0,0.0,1,0,2,4,761,173.0,0,5,1.0,1,0.0,Houthi extremists (Ansar Allah)
64180,0,214,9,118,461,47.981647,37.762325,1.0,0,0.0,1,0,2,4,646,214.0,0,6,2.0,1,0.0,Donetsk People's Republic
11365,0,145,2,326,1240,13.00583,-87.50278,1.0,0,0.0,1,0,3,11,1348,145.0,0,5,1.0,1,0.0,Nicaraguan Democratic Force (FDN)
75165,0,92,6,103,963,19.853635,80.635241,1.0,0,0.0,1,0,2,14,1112,92.0,0,5,1.0,0,0.0,Maoists
7766,0,185,8,76,251,42.815372,-1.653616,1.0,0,0.0,1,0,3,8,389,185.0,0,6,0.0,1,0.0,Basque Fatherland and Freedom (ETA)
20108,0,362,8,164,720,51.213924,6.780691,1.0,0,0.0,1,0,3,4,840,216.0,0,6,0.0,1,0.0,Irish Republican Army (IRA)
46709,0,153,6,405,1593,34.856902,71.429936,3.0,0,0.0,1,0,3,8,1756,153.0,0,6,0.0,1,0.0,Tehrik-i-Taliban Pakistan (TTP)
31603,0,97,10,209,1306,33.208716,35.572618,1.0,0,0.0,1,0,3,2,1429,97.0,0,6,1.0,1,0.0,Palestinians
17577,0,183,11,15,57,-26.184113,28.033232,1.0,0,0.0,1,0,3,1,110,183.0,0,6,0.0,1,0.0,African National Congress (South Africa)
23154,0,159,3,224,926,-11.967368,-76.978462,1.0,0,0.0,1,0,2,10,1805,69.0,0,5,0.0,1,0.0,Tupac Amaru Revolutionary Movement (MRTA)
16772,0,159,3,224,926,-11.967368,-76.978462,1.0,0,1.0,1,0,3,10,1804,159.0,0,5,0.0,1,0.0,Tupac Amaru Revolutionary Movement (MRTA)
59274,0,182,11,51,196,1.808302,44.695141,1.0,0,0.0,1,0,3,4,258,422.0,0,6,0.0,-9,0.0,Al-Shabaab
78061,0,92,6,103,349,18.9,81.35,1.0,0,0.0,1,0,2,14,1101,92.0,0,9,1.0,0,0.0,Maoists
78631,0,92,6,103,931,18.9,81.35,3.0,0,0.0,1,0,2,3,1090,92.0,0,12,0.0,0,0.0,Maoists
27525,0,159,3,224,926,-11.967368,-76.978462,1.0,0,1.0,1,0,3,1,399,159.0,0,6,0.0,1,0.0,Tupac Amaru Revolutionary Movement (MRTA)
14852,0,43,3,218,914,-33.366238,-70.505302,1.0,0,0.0,1,0,3,4,1032,43.0,0,6,0.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
52994,0,95,10,24,130,33.457222,44.086389,1.0,0,1.0,1,0,2,3,20,95.0,0,5,4.0,0,0.0,Al-Qaida in Iraq
77755,0,95,10,29,733,36.281666,42.40361,1.0,1,0.0,1,0,3,10,884,95.0,0,6,0.0,-9,0.0,Islamic State of Iraq and the Levant (ISIL)
64169,0,147,11,86,282,11.840929,13.141459,1.0,0,1.0,1,1,3,14,177,147.0,0,6,4.0,1,0.0,Boko Haram
29934,0,151,8,199,820,59.913869,10.752245,1.0,0,0.0,1,0,7,7,926,209.0,0,9,0.0,1,0.0,Kurdistan Workers' Party (PKK)
754,0,603,8,161,694,54.607712,-5.95621,1.0,0,0.0,1,0,3,1,801,233.0,0,6,1.0,1,0.0,Irish Republican Army (IRA)
57270,0,123,11,140,1012,16.273716,-0.050415,1.0,0,0.0,1,0,3,6,775,123.0,0,6,0.0,0,0.0,Muslim extremists
63044,0,147,11,137,627,7.009482,9.492837,1.0,0,0.0,1,0,6,14,459,147.0,0,5,4.0,1,1.0,Fulani extremists
58098,0,95,10,25,108,33.303566,44.371773,1.0,0,1.0,1,0,3,14,13,95.0,0,6,0.0,0,0.0,Islamic State of Iraq and the Levant (ISIL)
67428,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,3,3,20,182.0,0,6,1.0,-9,0.0,Al-Shabaab
4808,0,69,8,110,24,41.918891,8.737554,4.0,0,1.0,1,0,3,1,581,69.0,0,6,0.0,1,0.0,Corsican National Liberation Front (FLNC)
56483,0,60,10,230,1020,31.126646,33.800865,1.0,0,0.0,0,0,2,3,282,60.0,0,6,0.0,0,0.0,Muslim extremists
68508,0,228,10,38,680,12.760069,44.890266,1.0,0,0.0,1,0,3,1,762,228.0,0,6,1.0,1,0.0,Houthi extremists (Ansar Allah)
70303,0,173,10,155,677,16.800006,43.149996,2.0,0,1.0,1,0,3,3,258,173.0,0,6,0.0,1,0.0,Houthi extremists (Ansar Allah)
71630,0,200,10,176,760,36.657269,40.37056,1.0,0,1.0,1,1,3,17,291,200.0,0,6,9.0,1,0.0,Islamic State of Iraq and the Levant (ISIL)
48772,1,92,6,103,370,19.203477,81.934532,2.0,0,0.0,1,0,6,14,511,92.0,0,5,1.0,-9,1.0,Communist Party of India - Maoist (CPI-Maoist)
4814,0,69,8,110,24,41.918891,8.737554,4.0,0,1.0,1,0,3,1,581,69.0,0,6,0.0,1,0.0,Corsican National Liberation Front (FLNC)
26124,0,185,8,68,235,43.291618,-1.977903,1.0,0,0.0,0,0,3,19,396,185.0,0,6,0.0,1,0.0,Basque Fatherland and Freedom (ETA)
74511,0,147,11,137,630,7.487471,9.236722,1.0,0,0.0,1,0,2,14,27,147.0,0,5,5.0,0,0.0,Fulani extremists
32370,0,603,8,39,700,51.504387,-0.140041,1.0,0,0.0,1,0,7,1,834,216.0,0,8,0.0,1,0.0,Irish Republican Army (IRA)
64745,0,160,5,294,1134,14.283364,122.783469,1.0,0,0.0,1,0,7,1,1098,160.0,0,8,0.0,1,0.0,New People's Army (NPA)
80617,1,160,5,10,41,7.706753,122.138522,1.0,0,0.0,1,0,6,4,57,160.0,0,5,1.0,0,1.0,Abu Sayyaf Group (ASG)
12915,0,159,3,354,1398,-12.916667,-73.833333,3.0,0,0.0,1,0,2,9,1559,159.0,0,5,10.0,1,0.0,Shining Path (SL)
64402,0,228,10,43,149,15.325443,44.211895,1.0,0,0.0,0,0,3,2,270,228.0,0,6,0.0,0,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
19265,0,69,8,13,52,48.856644,2.34233,1.0,0,0.0,1,0,3,7,91,183.0,0,6,0.0,1,0.0,African National Congress (South Africa)
21242,0,92,6,366,24,31.147131,75.341218,4.0,0,0.0,0,0,3,19,1646,92.0,0,6,0.0,1,0.0,Sikh Extremists
75177,0,182,11,53,186,2.059819,45.326115,1.0,0,0.0,1,0,1,4,331,182.0,0,5,1.0,0,0.0,Al-Shabaab
52636,0,45,3,262,24,7.946283,-72.898807,4.0,0,0.0,0,0,3,1,1491,45.0,0,6,0.0,1,0.0,Revolutionary Armed Forces of Colombia (FARC)
40783,0,45,3,344,1320,1.68448,-75.28659,1.0,0,0.0,1,0,3,21,1459,45.0,0,6,0.0,1,0.0,Revolutionary Armed Forces of Colombia (FARC)
76406,0,228,10,152,659,13.586484,44.024105,1.0,0,0.0,1,0,3,14,766,228.0,0,6,1.0,1,0.0,Houthi extremists (Ansar Allah)
73125,0,228,10,38,144,12.825647,44.846416,1.0,0,0.0,1,0,3,14,250,228.0,0,6,2.0,1,0.0,Houthi extremists (Ansar Allah)
17750,0,92,6,368,1448,28.690073,77.213982,1.0,0,1.0,0,0,3,2,1080,92.0,0,6,0.0,1,0.0,Sikh Extremists
54593,0,153,6,402,1605,33.370038,70.54496,1.0,0,0.0,1,1,3,4,451,153.0,0,6,8.0,1,0.0,Tehrik-i-Taliban Pakistan (TTP)
81260,0,4,6,383,1496,33.97652,69.706658,2.0,0,0.0,1,0,2,3,12,4.0,0,5,14.0,0,0.0,Taliban
61728,0,60,10,230,1011,31.250196,34.24128,1.0,0,1.0,1,0,1,14,1150,60.0,0,5,1.0,0,0.0,Muslim extremists
31805,0,159,3,224,926,-11.967368,-76.978462,1.0,0,0.0,1,0,3,1,1541,159.0,0,6,0.0,1,0.0,Shining Path (SL)
44701,0,92,6,105,356,18.364195,81.892418,3.0,0,0.0,1,0,2,14,498,92.0,0,5,1.0,0,0.0,Communist Party of India - Maoist (CPI-Maoist)
67829,0,95,10,26,734,33.693947,45.067425,1.0,0,1.0,1,0,3,3,872,95.0,0,6,0.0,1,0.0,Islamic State of Iraq and the Levant (ISIL)
47597,0,92,6,105,392,22.124002,84.043175,3.0,0,0.0,1,0,3,19,537,92.0,0,6,0.0,1,0.0,Communist Party of India - Maoist (CPI-Maoist)
17416,0,145,2,318,550,13.6772,-86.3153,1.0,0,0.0,1,0,3,16,1355,145.0,0,6,0.0,1,0.0,Nicaraguan Democratic Force (FDN)
35539,0,160,5,0,16,6.700414,121.972557,1.0,0,0.0,1,0,2,4,41,160.0,0,5,4.0,1,0.0,Abu Sayyaf Group (ASG)
61625,1,147,11,86,287,12.359468,14.210929,1.0,0,0.0,1,0,6,14,449,147.0,0,5,1.0,0,1.0,Boko Haram
80830,1,147,11,86,318,10.902533,12.83032,2.0,0,1.0,1,0,6,14,27,147.0,0,5,2.0,1,1.0,Boko Haram
42067,0,95,10,34,125,32.469238,44.416637,1.0,0,0.0,1,1,3,3,200,95.0,0,6,34.0,-9,0.0,Al-Qaida in Iraq
48314,0,95,10,24,107,33.31065,44.038208,1.0,0,1.0,1,0,3,14,184,95.0,0,6,0.0,1,0.0,Al-Qaida in Iraq
16750,0,45,3,349,1354,4.06052,-74.692318,1.0,0,0.0,1,0,2,3,1499,45.0,0,5,1.0,1,0.0,Revolutionary Armed Forces of Colombia (FARC)
61608,0,182,11,51,205,1.716188,44.768864,1.0,0,0.0,1,0,3,4,303,422.0,0,6,1.0,-9,0.0,Al-Shabaab
56727,0,182,11,53,186,2.059819,45.326115,1.0,0,1.0,1,0,3,2,318,182.0,0,6,0.0,-9,0.0,Al-Shabaab
11177,0,45,3,269,1077,7.116294,-73.120026,1.0,0,0.0,1,0,3,15,1203,45.0,0,6,0.0,1,0.0,National Liberation Army of Colombia (ELN)
4695,0,185,8,68,250,43.22048,-2.021122,1.0,0,0.0,1,0,2,3,382,185.0,0,5,1.0,1,0.0,Basque Fatherland and Freedom (ETA)
9663,0,61,2,132,24,13.447063,-88.556531,4.0,0,0.0,1,0,7,2,702,61.0,0,5,0.0,1,0.0,Farabundo Marti National Liberation Front (FMLN)
28170,0,98,8,72,240,41.890961,12.490069,1.0,0,0.0,1,0,3,7,378,185.0,0,6,0.0,1,0.0,Basque Fatherland and Freedom (ETA)
15155,0,159,3,224,926,-11.967368,-76.978462,1.0,0,1.0,1,0,3,21,1799,159.0,0,6,0.0,1,0.0,Tupac Amaru Revolutionary Movement (MRTA)
47419,0,95,10,25,108,33.303566,44.371773,1.0,0,1.0,1,1,3,2,199,95.0,0,6,26.0,-9,0.0,Al-Qaida in Iraq
42256,0,45,3,271,1083,7.08582,-70.75779,1.0,0,0.0,1,0,3,15,1219,45.0,0,6,1.0,-9,0.0,National Liberation Army of Colombia (ELN)
5655,0,97,10,337,1283,31.771599,35.2034,1.0,0,0.0,1,0,3,14,1403,97.0,0,6,0.0,1,0.0,Palestinians
14516,0,43,3,220,919,-34.170331,-70.740822,1.0,0,0.0,1,0,3,21,670,43.0,0,6,0.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
63777,0,147,11,138,581,8.75392,7.964677,1.0,0,1.0,1,0,7,14,27,147.0,0,8,2.0,1,0.0,Fulani extremists
78944,0,113,10,235,1021,32.831712,21.687634,1.0,0,0.0,0,0,1,4,1155,113.0,0,5,0.0,0,0.0,Muslim extremists
74437,0,147,11,137,625,7.9055,8.737323,2.0,0,0.0,1,0,2,14,466,147.0,0,5,7.0,1,0.0,Fulani extremists
47596,0,160,5,308,1163,13.416,120.4623,1.0,0,0.0,1,0,7,16,1300,160.0,0,8,0.0,1,0.0,New People's Army (NPA)
9576,0,69,8,110,451,41.785303,8.980413,1.0,0,0.0,1,0,3,1,621,69.0,0,6,1.0,1,0.0,Corsican National Liberation Front (FLNC)
66555,1,4,6,397,1536,33.239717,65.45986,3.0,0,0.0,1,0,6,14,1701,4.0,0,5,0.0,0,1.0,Taliban
39508,0,186,6,207,853,8.577826,81.218719,1.0,0,0.0,1,0,2,4,971,186.0,0,5,4.0,-9,0.0,Liberation Tigers of Tamil Eelam (LTTE)
12344,0,183,11,17,61,-26.456502,29.464917,1.0,0,0.0,1,0,3,2,101,183.0,0,6,1.0,1,0.0,African National Congress (South Africa)
23758,0,92,6,366,1456,31.633979,74.872264,3.0,0,0.0,1,0,2,4,1638,92.0,0,5,4.0,1,0.0,Sikh Extremists
57123,0,228,10,48,172,13.063399,44.880882,1.0,0,0.0,1,0,2,4,271,228.0,0,5,3.0,-9,0.0,Al-Qaida in the Arabian Peninsula (AQAP)
75441,0,147,11,137,594,7.345335,8.74172,2.0,0,1.0,1,0,2,14,13,147.0,0,5,1.0,-9,0.0,Fulani extremists
78051,0,182,11,53,186,2.059819,45.326115,1.0,0,1.0,0,1,1,1,205,182.0,0,6,1.0,1,0.0,Al-Shabaab
18040,0,43,3,218,914,-33.366238,-70.505302,1.0,0,0.0,1,0,3,19,1041,43.0,0,6,1.0,1,0.0,Manuel Rodriguez Patriotic Front (FPMR)
19230,0,61,2,122,505,13.69288,-89.199161,1.0,0,0.0,1,0,3,3,673,61.0,0,5,2.0,1,0.0,Farabundo Marti National Liberation Front (FMLN)
10494,0,45,3,265,1075,6.242026,-75.564766,1.0,0,0.0,1,0,2,2,1225,45.0,0,5,0.0,0,1.0,National Liberation Army of Colombia (ELN)
